<blue2>Original Author|<black2>|Masashi Kishimoto||SHUEISHA|“Shuukan Shonen Jump” Series
<blue2>CAST|<black2>NARUTO UZUMAKI|Junko Takeuchi||SASUKE UCHIHA|Noriaki Sugiyama||SAKURA HARUNO|Chie Nakamura
<blue2>CAST|<black2>SHIKAMARU NARA|Showtaro Morikubo||CHOJI AKIMICHI|Kentaro Ito||INO YAMANAKA|Ryoka Yuzuki
<blue2>CAST|<black2>KIBA INUZUKA|Kousuke Toriumi||HINATA HYUGA|Nana Mizuki||SHINO ABURAME|Shinji Kawada
<blue2>CAST|<black2>ROCK LEE|Yoichi Masukawa||NEJI HYUGA|Koichi Tochika||TENTEN|Yukari Tamura
<blue2>CAST|<black2>GAARA|Akira Ishida||TEMARI|Romi Park||KANKURO|Yasuyuki Kase
<blue2>CAST|<black2>JIRAIYA|Houchu Ootsuka||TSUNADE|Masako Katsuki||OROCHIMARU|Kujira
<blue2>CAST|<black2>KAKASHI HATAKE|Kazuhiko Inoue||ITACHI UCHIHA|Hideo Ishikawa||GIRL NARUTO|Ema Kogure
<blue2>SENIOR EXECUTIVE PRODUCER<black2>
Kantaro Tomiyama


<blue2>EXECUTIVE PRODUCER<black2>
Shunji Kamio


<blue2>GENERAL MANAGER<black2>
Toshihiro Morioka


<blue2>MANAGER<black2>
Suguru Yokota


<blue2>CHIEF MARKETING MANAGER<black2>
Toshihiro Morioka


<blue2>MARKETING<black2>
Shinichirou Oba


<blue2>SALES DIVISION<black2>
Kazuhiko Yamamoto
Kazushi Teramoto


<blue2>SPECIAL THANKS<black2>
Yasushi Koyama
Fumihiko Ozawa
Tomohiro Omori
Toshihiro Morioka
Yuki Kimura


[TOMY Company, Ltd.]


<blue2>PRODUCTION<black2>

<blue2>CHIEF COORDINATOR<black2>
Kenji Tatsuta


<blue2>COORDINATION<black2>
Kozue Nishimura
Tomohiro Tanimura
Naoko Horibata



<blue2>MAIN PROGRAMMING<black2>
Masafumi Tsurumaki


<blue2>PROGRAMMING<black2>
Yuya Ohta
Hirokazu Ohashi
Masafumi Kou
Daichi Kawate



<blue2>CHIEF GRAPHIC DESIGN<black2>
Atsumi Sawamura


<blue2>CHARACTER DESIGN<black2>
Satoshi Matsui
Motohiro Suzuki
Yuuki Ito
Yoko Nishimoto
Atsuko Sugihara
Kayoko Isozaki



<blue2>BACKGROUND DESIGN<black2>
Noriko Yamada
Masako Ishizaki
Ayako Kitada



<blue2>MUSIC<black2>
Hidenori Miyanaga
Noriko Ishida
Masaya Tsunemoto


<blue2>DEBUGGING<black2>
Satoshi Hosorogi
Ryohei Yoshida
Yuko Hosaka


[TOSE Co., Ltd.]


<blue2>GENERAL PRODUCER<black2>
Takeo Yoshimura
(TOMY Company, Ltd.)


<blue2>ARTWORK<black2>

<blue2>ANIMATION DIRECTOR<black2>
Seiko Asai

<blue2>ILLUSTRATION<black2>
Minefumi Harada
Nobuyoshi Sozaki
Masayasu Yamamoto

<blue2>COOPERATION<black2>
Animaruya


<blue2>PACKAGE ILLUSTRATION<black2>

<blue2>ORIGINAL WORK<black2>
Yukimaro Otsubo


<blue2>CLEANUP<black2>
Mirei Takioka


<blue2>FINISHING TOUCHES<black2>
Mieko Takai


<blue2>SOUND DIRECTOR<black2>
Chiharu Kamio


<blue2>SOUND WORK COOPERATION<black2>
Rakuonsha
Masahiro Tsukada


<blue2>SUPERVISION<black2>#<blue2>Weekly SHONEN JUMP Editorial Department<black2>
Kosuke Yahagi


<blue2>SHUEISHA, Inc.<black2>#<blue2>Licensing Division<black2>
Kenichiro Ushiki


<blue2>TV TOKYO MEDIANET, INC.<black2>#<blue2>International Business Divison<black2>
Takashi Harada


<blue2>PIERROT Co., Ltd<black2>
Naoji Hohokidani
Kazumichi Ueda
Akio Ito
Eri Mizushima
Chiaki Kakuma

Hayato Date



<blue2>ENGLISH TRANSLATION PATCH<black2>
AGT TEAM

<blue2>HACKING<black2>
Illidan

<blue2>TRANSLATION<black2>
Ligudink
PSXCraver

<blue2>PROOFREADING<black2>
LaytonLoztew
Phantom
SPICY携MEMES101
the携phoenix携mirror

<blue2>SPECIAL THANKS<black2>
Syko














連Masashi Kishimoto Scott / Shueisha#this needs to be just 2 lines
TV Tokyo, Pierrot 連2005 TOMY
# make sure this is line 209
